product_id,product_no,product_owner,keyword,rank_product_position,rank_top1_product_position,rank_top1_product_id,is_ydt_product,is_window_product,is_p4p_keyword,is_selection_prodcut,keyword_company_count,keyword_window_products_count,keyword_pv_rank
60304466653,JDKF15005,Eva Zhu,bag,5.19,5.19,60304466653,TRUE,TRUE,TRUE,FALSE,4446,406,33000
60304466653,JDKF15005,Eva Zhu,women's bag,1.19,1.19,60304466653,TRUE,TRUE,,FALSE,,,
60304466653,JDKF15005,Eva Zhu,women leather bag,1.14,1.14,60304466653,TRUE,TRUE,FALSE,FALSE,542,27,210
1559300801,JDMA15035,Eva Zhu,money belt,,,,TRUE,FALSE,TRUE,FALSE,184,16,270
1559300801,JDMA15035,Eva Zhu,leather money belt,1.06,1.06,1559300801,TRUE,FALSE,FALSE,TRUE,78,0,9
1559300801,JDMA15035,Eva Zhu,fashion money belt,8.23,8.23,1559300801,TRUE,FALSE,,FALSE,,,
60136764005,JDYB14184,Eva Zhu,wallet to import,10.02,1.07,60473371809,TRUE,FALSE,,TRUE,,,
60136764005,JDYB14184,Eva Zhu,import wallet,10.03,1.07,60473371809,TRUE,FALSE,TRUE,TRUE,67,0,20
1956248291,JDYB14140,Eva Zhu,wallet with chain for men,1.03,1.03,1956248291,TRUE,FALSE,,TRUE,,,
1956248291,JDYB14140,Eva Zhu,mens wallet with chain,5.16,1.05,1766349140,TRUE,FALSE,,TRUE,,,
1956248291,JDYB14140,Eva Zhu,wallet with chain,1.08,1.08,1956248291,TRUE,FALSE,,TRUE,,,
1941319642,JDYB14164,Eva Zhu,genuine leather wallet,,1.11,1725585954,TRUE,FALSE,TRUE,FALSE,818,113,510
1941319642,JDYB14164,Eva Zhu,men genuine leather wallet,,1.2,60461447412,TRUE,FALSE,TRUE,FALSE,204,8,80
1941319642,JDYB14164,Eva Zhu,mens wallet leather genuine,,1.13,60146443926,TRUE,FALSE,,FALSE,,,
1925682102,JDYB14034,Eva Zhu,custom wallet,19.02,1.1,60259503359,TRUE,FALSE,TRUE,FALSE,407,5,120
1925682102,JDYB14034,Eva Zhu,custom leather wallet,17.03,1.1,60259503359,TRUE,FALSE,TRUE,FALSE,296,3,48
1925682102,JDYB14034,Eva Zhu,custom made wallet,1.09,1.09,1925682102,TRUE,FALSE,TRUE,FALSE,227,2,16
1766349140,JDYB14139,Eva Zhu,wallet chain,1.08,1.08,1766349140,TRUE,FALSE,FALSE,TRUE,84,0,60
1766349140,JDYB14139,Eva Zhu,skull wallet chain,1.02,1.02,1766349140,TRUE,FALSE,,TRUE,,,
1734121061,JDYB14182,Eva Zhu,wallet leather,,1.11,60371324029,TRUE,FALSE,TRUE,FALSE,418,27,180
1734121061,JDYB14182,Eva Zhu,leather wallet manufacturer,1.1,1.1,1734121061,TRUE,FALSE,TRUE,FALSE,246,5,180
1734121061,JDYB14182,Eva Zhu,men wallet leather,,1.11,60371324029,TRUE,FALSE,,FALSE,,,
1956417083,JDYB14147,Eva Zhu,men's wallet,,1.11,60259503359,TRUE,FALSE,,FALSE,,,
1956417083,JDYB14147,Eva Zhu,leather mens wallet,,1.11,60259503359,TRUE,FALSE,,FALSE,,,
1956417083,JDYB14147,Eva Zhu,best mens wallet,1.2,1.2,1956417083,TRUE,FALSE,,FALSE,,,
60141997901,JDYB14064,Eva Zhu,woman wallet,,1.17,60068979716,FALSE,FALSE,FALSE,FALSE,936,101,2500
60141997901,JDYB14064,Eva Zhu,wholesale woman wallet,1.22,1.22,60141997901,FALSE,FALSE,,FALSE,,,
60141997901,JDYB14064,Eva Zhu,fashion woman wallet,,1.19,60455615492,FALSE,FALSE,,FALSE,,,
60068979716,JDYB15001,Eva Zhu,women wallet 2015,1.1,1.1,60068979716,TRUE,FALSE,,FALSE,,,
60068979716,JDYB15001,Eva Zhu,brand names women wallet,1.09,1.09,60068979716,TRUE,FALSE,FALSE,FALSE,83,1,29
60390846970,JDMA15041,Amy Wei,honest leather belt,1.06,1.06,60390846970,TRUE,FALSE,FALSE,TRUE,57,2,21
60390846970,JDMA15041,Amy Wei,leather belt no buckle,1.06,1.06,60390846970,TRUE,FALSE,,TRUE,,,
60372889240,JDHB15011,Amy Wei,ladies purse,,1.12,60369800258,FALSE,FALSE,FALSE,FALSE,841,55,1400
60372889240,JDHB15011,Amy Wei,designer purse,,1.21,60366575316,FALSE,FALSE,FALSE,FALSE,260,4,180
60372889240,JDHB15011,Amy Wei,fashion purse,,1.23,60455615492,FALSE,FALSE,FALSE,FALSE,382,1,32
60374186858,JDHB15019,Amy Wei,handbag factories in china,1.16,1.16,60374186858,TRUE,FALSE,,FALSE,,,
60374186858,JDHB15019,Amy Wei,handbag factory,,1.11,60367995587,TRUE,FALSE,FALSE,FALSE,205,5,60
60374487791,JDHB15014,Amy Wei,handbag manufacturer,,1.25,60376978223,FALSE,FALSE,FALSE,FALSE,347,6,60
60374487791,JDHB15014,Amy Wei,china handbag manufacturer,,3.37,60367995587,FALSE,FALSE,FALSE,FALSE,200,3,70
60373442378,JDHB15027,Amy Wei,genuine leather handbag wholesale,1.16,1.16,60373442378,FALSE,FALSE,FALSE,FALSE,142,2,38
60373442378,JDHB15027,Amy Wei,handbag wholesalers hong kong,1.04,1.04,60373442378,FALSE,FALSE,FALSE,TRUE,58,0,80
60373986047,JDHB15017-2,Amy Wei,guangzhou handbag factory,1.15,1.15,60373986047,TRUE,FALSE,FALSE,FALSE,188,6,180
60373986047,JDHB15017-2,Amy Wei,china handbag factory,,1.13,60451032190,TRUE,FALSE,,FALSE,,,
60373942746,JDHB15018,Amy Wei,china handbag,,1.22,60451032190,FALSE,FALSE,TRUE,FALSE,276,2,46
60373942746,JDHB15018,Amy Wei,black handbag,,1.11,60457095414,FALSE,FALSE,FALSE,FALSE,248,2,48
60373942746,JDHB15018,Amy Wei,shoulder handbag,,1.2,60408320756,FALSE,FALSE,TRUE,FALSE,451,14,70
60383508403,JDHB15052,Amy Wei,handbag tote bag,1.33,1.33,60383508403,FALSE,FALSE,FALSE,FALSE,397,21,48
60383508403,JDHB15052,Amy Wei,leather tote bag,1.26,1.26,60383508403,FALSE,FALSE,FALSE,FALSE,603,44,330
60383508403,JDHB15052,Amy Wei,quilted tote bag,1.14,1.14,60383508403,FALSE,FALSE,,FALSE,,,
60376143911,JDHB15024,Amy Wei,ladies handbag manufacturers,,5.27,60367995587,FALSE,FALSE,FALSE,FALSE,374,11,390
60376143911,JDHB15024,Amy Wei,handbag manufacturers china,1.22,1.22,60376143911,FALSE,FALSE,TRUE,FALSE,362,19,570
60387817483,JDHB15075,Amy Wei,messenger bag,,5.23,60407785221,FALSE,FALSE,FALSE,FALSE,1375,130,1700
60387817483,JDHB15075,Amy Wei,messenger bag leather,,1.19,60484559029,FALSE,FALSE,FALSE,FALSE,201,3,100
60387817483,JDHB15075,Amy Wei,shoulder messenger bag,,8.27,60407785221,FALSE,FALSE,FALSE,FALSE,575,11,39
60388098992,JDHB15085,Amy Wei,lady tote bag,,1.17,60392063153,FALSE,FALSE,,FALSE,,,
60388098992,JDHB15085,Amy Wei,korean tote bag,1.14,1.14,60388098992,FALSE,FALSE,FALSE,FALSE,588,15,24
60388098992,JDHB15085,Amy Wei,long strap tote bag,1.15,1.15,60388098992,FALSE,FALSE,FALSE,FALSE,216,1,23
60371517965,JDHB15006,Amy Wei,ladies' handbag at low price,1.15,1.15,60371517965,FALSE,FALSE,FALSE,FALSE,300,2,420
60371517965,JDHB15006,Amy Wei,korea fashion ladies handbag,1.12,1.12,60371517965,FALSE,FALSE,FALSE,FALSE,469,12,70
60371517965,JDHB15006,Amy Wei,korea ladies handbag,1.14,1.14,60371517965,FALSE,FALSE,,FALSE,,,
60392374620,JDAS15007,Amy Wei,file pocket,2.33,2.33,60392374620,FALSE,FALSE,FALSE,FALSE,122,5,70
60392374620,JDAS15007,Amy Wei,document pocket,9.36,9.36,60392374620,FALSE,FALSE,,FALSE,,,
60392391175,JDAS15008,Amy Wei,pouch bag,11.03,11.03,60392391175,FALSE,FALSE,,FALSE,,,
60392391175,JDAS15008,Amy Wei,PU pouch,,,,FALSE,FALSE,,FALSE,,,
60392391175,JDAS15008,Amy Wei,zipper pouch bags,5.04,5.04,60392391175,FALSE,FALSE,,FALSE,,,
60377939084,JDHB15034-2,Amy Wei,womens handbag leather,,4.11,60443379467,TRUE,FALSE,,FALSE,,,
60377939084,JDHB15034-2,Amy Wei,handbag with strap,1.12,1.12,60377939084,TRUE,FALSE,,FALSE,,,
60377939084,JDHB15034-2,Amy Wei,handbag fashion women,,1.2,60422141528,TRUE,FALSE,,FALSE,,,
60376454362,JDHB15026-1,Amy Wei,taiwan handbag,1.06,1.06,60376454362,TRUE,FALSE,FALSE,TRUE,69,1,35
60376454362,JDHB15026-1,Amy Wei,short handle handbag,1.06,1.06,60376454362,TRUE,FALSE,FALSE,TRUE,124,2,42
60376454362,JDHB15026-1,Amy Wei,manufacturer handbag,,1.25,60376978223,TRUE,FALSE,,FALSE,,,
60370834194,JDYB15040,Amy Wei,top grain leather wallet,1.07,1.07,60370834194,TRUE,FALSE,,TRUE,,,
60370834194,JDYB15040,Amy Wei,european leather wallet for men,1.07,1.07,60370834194,TRUE,FALSE,,FALSE,,,
60387994409,JDYB15027,Amy Wei,crocodile wallet,10.06,1.16,60467340391,TRUE,FALSE,FALSE,FALSE,167,4,150
60387994409,JDYB15027,Amy Wei,crocodile skin wallet,1.11,1.11,60387994409,TRUE,FALSE,FALSE,FALSE,94,2,150
60387994409,JDYB15027,Amy Wei,crocodile leather wallet,11.04,1.17,60467340391,TRUE,FALSE,FALSE,FALSE,153,3,90
60394014043,JDHB15072,Amy Wei,crocodile handbag,1.22,1.08,60494188031,FALSE,FALSE,FALSE,TRUE,200,7,300
60394014043,JDHB15072,Amy Wei,tote handbag,,1.15,60456203949,FALSE,FALSE,FALSE,FALSE,570,22,150
60394014043,JDHB15072,Amy Wei,high fashion handbag,,1.2,60374186858,FALSE,FALSE,,FALSE,,,
60394849093,JDHB15063,Amy Wei,lady shoulder bag,,1.34,60393489661,FALSE,FALSE,,FALSE,,,
60394849093,JDHB15063,Amy Wei,shoulder long strip bag,1.13,1.13,60394849093,FALSE,FALSE,FALSE,FALSE,507,8,390
60394849093,JDHB15063,Amy Wei,pu shoulder bag,,1.25,60435288594,FALSE,FALSE,FALSE,FALSE,423,10,42
60402067226,JDHB15045,Amy Wei,designer hand bag,1.32,1.32,60402067226,FALSE,FALSE,FALSE,FALSE,348,11,100
60402067226,JDHB15045,Amy Wei,hand carry bag,1.16,1.16,60402067226,FALSE,FALSE,FALSE,FALSE,342,7,80
60402067226,JDHB15045,Amy Wei,hand bag for lady,,1.2,60399653545,FALSE,FALSE,,FALSE,,,
60389471164,JDHB15023,Amy Wei,pu leather bag,,1.26,60383508403,FALSE,FALSE,FALSE,FALSE,600,28,100
60389471164,JDHB15023,Amy Wei,patch leather bag,1.06,1.06,60389471164,FALSE,FALSE,FALSE,TRUE,57,3,48
60389471164,JDHB15023,Amy Wei,fashion leather bag,,1.31,60392040439,FALSE,FALSE,FALSE,FALSE,482,16,29
60385962153,JDHB15064,Amy Wei,vintage bag,1.43,1.43,60385962153,TRUE,FALSE,FALSE,FALSE,532,12,180
60385962153,JDHB15064,Amy Wei,vintage leather bag,1.33,1.33,60385962153,TRUE,FALSE,FALSE,FALSE,235,6,60
60385962153,JDHB15064,Amy Wei,leather bag vintage,,2.19,60377182350,TRUE,FALSE,,FALSE,,,
60396371899,JDHB15070,Amy Wei,pu bag,,1.16,60401583274,FALSE,FALSE,FALSE,FALSE,668,46,300
60396371899,JDHB15070,Amy Wei,cheap ladies bag,,1.24,60443003858,FALSE,FALSE,,FALSE,,,
60396371899,JDHB15070,Amy Wei,pu ladies bag,,1.12,60401583274,FALSE,FALSE,,FALSE,,,
60398825534,JDHB15074,Amy Wei,shoulder bag handbag,,1.12,60456203949,FALSE,FALSE,FALSE,FALSE,290,9,13
60398825534,JDHB15074,Amy Wei,fashion shoulder bag,,1.39,60450516205,FALSE,FALSE,FALSE,FALSE,1054,31,17
60398825534,JDHB15074,Amy Wei,long handle shoulder bag,19.02,2.33,60406222489,FALSE,FALSE,,FALSE,,,
60404513201,JDHB15042,Amy Wei,linen tote bag,9.23,9.23,60404513201,FALSE,FALSE,FALSE,FALSE,199,1,100
60404513201,JDHB15042,Amy Wei,totes handbags,,1.15,60456203949,FALSE,FALSE,,FALSE,,,
60404513201,JDHB15042,Amy Wei,fashionable handbags for women,,1.19,60393709666,FALSE,FALSE,,FALSE,,,
60371978847,JDHB15003,Amy Wei,wholesale handbag china,1.28,1.28,60371978847,FALSE,FALSE,TRUE,FALSE,666,36,630
60371978847,JDHB15003,Amy Wei,wholesale guangzhou handbag,7.27,7.27,60371978847,FALSE,FALSE,TRUE,FALSE,118,0,60
60404709737,JDYB15021,Amy Wei,best wallets for men,1.09,1.09,60404709737,FALSE,FALSE,,FALSE,,,
60404709737,JDYB15021,Amy Wei,cool wallets for men,1.06,1.06,60404709737,FALSE,FALSE,,TRUE,,,
60404709737,JDYB15021,Amy Wei,best brand leather wallet,1.08,1.08,60404709737,FALSE,FALSE,,TRUE,,,
60414533113,JDLA15019,Amy Wei,suede belt,1.06,1.06,60414533113,TRUE,FALSE,FALSE,TRUE,52,1,17
60414533113,JDLA15019,Amy Wei,woman suede belt,1.02,1.02,60414533113,TRUE,FALSE,,TRUE,,,
60414533113,JDLA15019,Amy Wei,fashion suede belt,1.06,1.06,60414533113,TRUE,FALSE,,TRUE,,,
60418433024,JDHB15093,Amy Wei,custom-made leather bag handbags,1.08,1.08,60418433024,TRUE,FALSE,,FALSE,,,
60418433024,JDHB15093,Amy Wei,men leather handbag,,1.1,60408320756,TRUE,FALSE,,FALSE,,,
60418433024,JDHB15093,Amy Wei,cheap shoulder handbags,,3.24,60376810598,TRUE,FALSE,,FALSE,,,
60431277627,JDHB16005,Amy Wei,backpack teenagers girls,5.33,5.33,60431277627,FALSE,FALSE,,FALSE,,,
60431277627,JDHB16005,Amy Wei,wholesale backpack,8.28,8.28,60431277627,FALSE,FALSE,FALSE,FALSE,729,27,330
60431277627,JDHB16005,Amy Wei,fashion backpack,,,,FALSE,FALSE,FALSE,FALSE,1121,100,180
60410106606,JDYB15054,Amy Wei,key case,2.19,2.19,60410106606,FALSE,FALSE,FALSE,FALSE,432,10,180
60410106606,JDYB15054,Amy Wei,leather key case,2.08,2.08,60410106606,FALSE,FALSE,FALSE,FALSE,179,2,120
60425281714,JDCH13013,Amy Wei,cool kids belts,1.06,1.06,60425281714,TRUE,FALSE,,TRUE,,,
60425281714,JDCH13013,Amy Wei,fashion kids belt,4.15,1.06,60165545840,TRUE,FALSE,,TRUE,,,
60425281714,JDCH13013,Amy Wei,lovely kids belt,1.04,1.04,60425281714,TRUE,FALSE,,TRUE,,,
60425430387,JDHB16004,Amy Wei,fur bag,1.19,1.19,60425430387,FALSE,FALSE,FALSE,FALSE,87,1,90
60425430387,JDHB16004,Amy Wei,fake fur bag,1.03,1.03,60425430387,FALSE,FALSE,,TRUE,,,
60425430387,JDHB16004,Amy Wei,fur bag women,1.41,1.41,60425430387,FALSE,FALSE,,FALSE,,,
60426998203,JDYB16006,Amy Wei,personalized leather business card holder,1.09,1.09,60426998203,FALSE,FALSE,,FALSE,,,
60426998203,JDYB16006,Amy Wei,personalized leather card holder,1.1,1.1,60426998203,FALSE,FALSE,,FALSE,,,
60426998203,JDYB16006,Amy Wei,custom card holder,1.21,1.21,60426998203,FALSE,FALSE,FALSE,FALSE,254,8,21
60426167582,JDHB15065,Amy Wei,ladies handbag sale,,5.01,60367995587,FALSE,FALSE,,FALSE,,,
60426167582,JDHB15065,Amy Wei,cheap handbag,,1.29,60376810598,FALSE,FALSE,,FALSE,,,
60426167582,JDHB15065,Amy Wei,wholesale handbag,,1.25,60373442378,FALSE,FALSE,,FALSE,,,
60377145901,JDHB15037-2,Amy Wei,factory direct designer handbag,1.07,1.07,60377145901,TRUE,FALSE,FALSE,TRUE,221,2,70
60377145901,JDHB15037-2,Amy Wei,free sample handbag,1.1,1.1,60377145901,TRUE,FALSE,FALSE,FALSE,59,0,120
60377145901,JDHB15037-2,Amy Wei,morocco leather handbag,1.04,1.04,60377145901,TRUE,FALSE,,TRUE,,,
60142125112,JDYB14066,Eva Zhu,lady wallet,,1.27,60452082189,TRUE,FALSE,TRUE,FALSE,838,62,510
60142125112,JDYB14066,Eva Zhu,lady wallet wholesale,1.14,1.14,60142125112,TRUE,FALSE,,FALSE,,,
60142125112,JDYB14066,Eva Zhu,cute lady wallet wholesale,1.25,1.25,60142125112,TRUE,FALSE,,FALSE,,,
60319173642,JDQT001,Ivy Luo,tool belt,1.07,1.07,60319173642,TRUE,FALSE,TRUE,TRUE,138,9,360
1391898772,JDLA13167,Ivy Luo,polo belt,1.04,1.04,1391898772,TRUE,FALSE,FALSE,TRUE,45,2,210
1547460111,JDLA13349,Ivy Luo,needlepoint belt,1.05,1.05,1547460111,TRUE,FALSE,FALSE,TRUE,63,6,120
1789948886,JDLA15044,Ivy Luo,beaded belt,1.07,1.07,1789948886,TRUE,FALSE,FALSE,TRUE,127,6,80
60033609256,JDLA13316,Ivy Luo,metal belt,1.06,1.06,60033609256,FALSE,FALSE,FALSE,TRUE,202,15,240
60033609256,JDLA13316,Ivy Luo,gold metal belt,1.06,1.06,60033609256,FALSE,FALSE,FALSE,TRUE,63,2,80
60033609256,JDLA13316,Ivy Luo,gold metal waist belt,1.06,1.06,60033609256,FALSE,FALSE,FALSE,TRUE,100,0,23
60072109103,JDMA14021,Ivy Luo,double d ring canvas belt,1.06,1.06,60072109103,FALSE,FALSE,,TRUE,,,
60072109103,JDMA14021,Ivy Luo,mens canvas belt,1.06,1.06,60072109103,FALSE,FALSE,,TRUE,,,
60165545840,JDCH13006,Ivy Luo,polyester belt,15.01,1.12,60447048332,FALSE,FALSE,TRUE,FALSE,279,10,60
60260087304,JDKF15004,Ivy Luo,travel wallet,1.19,1.19,60260087304,TRUE,FALSE,TRUE,FALSE,572,40,750
60260087304,JDKF15004,Ivy Luo,leather travel wallet,1.14,1.14,60260087304,TRUE,FALSE,TRUE,FALSE,248,16,180
60260087304,JDKF15004,Ivy Luo,wholesale leather travel wallet,1.09,1.09,60260087304,TRUE,FALSE,,FALSE,,,
60301760770,JDMA15042,Ivy Luo,webbing belt,1.09,1.09,60301760770,FALSE,TRUE,FALSE,TRUE,394,41,180
60301760770,JDMA15042,Ivy Luo,canvas belt,1.08,1.08,60301760770,FALSE,TRUE,FALSE,TRUE,273,22,330
60301760770,JDMA15042,Ivy Luo,fabric belt,1.06,1.06,60301760770,FALSE,TRUE,FALSE,TRUE,249,18,150
60349723766,JDLA13090,Ivy Luo,leather belt without holes,1.06,1.06,60349723766,TRUE,FALSE,FALSE,TRUE,97,2,100
60326100040,JDLA13329,Ivy Luo,belt bag,4.21,4.21,60326100040,TRUE,FALSE,TRUE,FALSE,375,12,270
60326100040,JDLA13329,Ivy Luo,waist belt bag,5.12,5.12,60326100040,TRUE,FALSE,TRUE,FALSE,432,10,29
60326100040,JDLA13329,Ivy Luo,leather belt bag,2.16,1.08,60326100040,TRUE,FALSE,TRUE,TRUE,82,0,31
60355591964,JDYB14048,Ivy Luo,female wallet cheap,1.04,1.04,60355591964,TRUE,FALSE,TRUE,TRUE,100,1,36
60355591964,JDYB14048,Ivy Luo,female wallet,1.12,1.12,60355591964,TRUE,FALSE,,FALSE,,,
60308792369,JDMA15021,Ivy Luo,ratchet belt,1.07,1.07,60308792369,TRUE,FALSE,FALSE,TRUE,97,10,330
60330084812,JDYB15004,Ivy Luo,low price ladies pars hand ladies wallet,1.06,1.06,60330084812,TRUE,FALSE,FALSE,TRUE,109,1,2200
60348911538,JDLA15046,Ivy Luo,braided belt,,1.06,60175955565,TRUE,FALSE,FALSE,TRUE,224,26,150
60348911538,JDLA15046,Ivy Luo,cotton braided belt,3.01,1.06,60175955565,TRUE,FALSE,,TRUE,,,
60428737424,JDHB15088,Amy Wei,long handles handbag,2.33,2.33,60428737424,FALSE,FALSE,,FALSE,,,
60428737424,JDHB15088,Amy Wei,leopard printed handbag,1.09,1.09,60428737424,FALSE,FALSE,,FALSE,,,
60428737424,JDHB15088,Amy Wei,handbags for women,,3.23,60367995587,FALSE,FALSE,FALSE,FALSE,718,16,70
60450201638,JDMA14026,Amy Wei,woven leather belt,3.01,1.06,60450201638,FALSE,FALSE,,TRUE,,,
60450201638,JDMA14026,Amy Wei,mens woven leather belts,1.03,1.03,60450201638,FALSE,FALSE,,TRUE,,,
60450201638,JDMA14026,Amy Wei,leather waist belt,1.06,1.06,60450201638,FALSE,FALSE,,TRUE,,,
60378444532,JDHB15041-1,Amy Wei,handbag beijing,1.02,1.02,60378444532,TRUE,FALSE,,TRUE,,,
60378444532,JDHB15041-1,Amy Wei,2013 latest design bags women handbag,1.12,1.12,60378444532,TRUE,FALSE,,FALSE,,,
60378444532,JDHB15041-1,Amy Wei,handbag supplier,1.23,1.23,60378444532,TRUE,FALSE,TRUE,FALSE,151,1,32
60431076685,JDMA16037,Amy Wei,vintage leather belt,1.06,1.06,60431076685,FALSE,FALSE,,TRUE,,,
60431076685,JDMA16037,Amy Wei,embossed leather belts,1.06,1.06,60431076685,FALSE,FALSE,,TRUE,,,
60431076685,JDMA16037,Amy Wei,designer mens belts,11.02,1.06,60436950471,FALSE,FALSE,,TRUE,,,
60201673796,JDMA13248,Amy Wei,belt,,1.08,60301760770,TRUE,TRUE,FALSE,TRUE,2076,206,7000
60201673796,JDMA13248,Amy Wei,leather belt,1.09,1.09,60201673796,TRUE,TRUE,,TRUE,,,
60201673796,JDMA13248,Amy Wei,genuine leather belt,10.02,1.08,60050805268,TRUE,TRUE,FALSE,TRUE,529,104,600
60372326543,JDPG15005,Amy Wei,dog neck belt,1.07,1.07,60372326543,TRUE,FALSE,FALSE,TRUE,76,0,35
60372326543,JDPG15005,Amy Wei,cat neck belt,1.12,1.12,60372326543,TRUE,FALSE,,FALSE,,,
